NumColumns_REG,15
SkippingDenominator_REG,1
PHY3Enabled,False
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,True
RowRate,3072
Description,"Example PDM channel grouping test.
Two PDM mics, 2 channels each.
Channel grouping needed in the SOC sink data port to read the data into a 4-channel data port."
RowsToDraw,2
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,True,False,False,False,False,False,False,False,False,False
EnableCh_REG,0b11,0b11,0b1111,0b0,0b0,0b0,0b0,0b0,0b0,0b0,0b0,0b0
SampleSize_REG,0,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,2,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,5,0,0,0,0,0,0,0,0,0
Interval_REG,0,0,0,0,0,0,0,0,0,0,0,0
Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
HorizontalStart_REG,2,8,2,0,0,0,0,0,0,0,0,0
HorizontalCount_REG,1,1,7,0,0,0,0,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,True,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,MIC1,MIC2,SOC,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,True,True,False,False,False,False,False,False,False,False,False,False
Enabled,True,True,True,False,False,False,False,False,False,False,False,False
DisplayFields,sc,sc,sc,,,,,,,,,
