NumColumns_REG,31
SkippingDenominator_REG,16
PHY3Enabled,False
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,False
RowRate,3072
Description,Exercising various sample sizes.
RowsToDraw,12
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,False,False,False,False,False,False,False,False,False
EnableCh_REG,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1
SampleSize_REG,12,13,14,15,16,17,18,19,20,21,22,23
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,11,11,11,11,11,11,11,11,11,11,11,11
Offset_REG,0,1,2,3,4,5,6,7,8,9,10,11
HorizontalStart_REG,1,1,1,1,1,1,1,1,1,1,1,1
HorizontalCount_REG,30,30,30,30,30,30,30,30,30,30,30,30
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,4,4,4,4,4,4,4,4,4,4,4,4
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,False,False,False,False,False,False,False,False,False,False,False,False
Enabled,True,True,True,True,True,True,True,True,True,True,True,True
DisplayFields,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb
