AppVersion,3.0.10
NumColumns_REG,15
SkippingDenominator_REG,1
PHY3Enabled,False
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
EnforceCDSHandover,False
RowRate,3072
RowsToDraw,4
CDS_GuardEnabledPerSource,0,0,0,0,0,0,0,0,0,0,0,0,0
CDS_GuardPolarityPerSource,0,0,0,0,0,0,0,0,0,0,0,0,0
CDS_TailWidthPerSource,0,0,0,0,0,0,0,0,0,0,0,0,0
Enabled,True,True,False,False,False,False,False,False,False,False,False,False
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
EnableCh_REG,3,3,0,0,0,0,0,0,0,0,0,0
SampleSize_REG,0,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,1,1,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,1,1,0,0,0,0,0,0,0,0,0,0
Spacing_REG,2,2,0,0,0,0,0,0,0,0,0,0
Interval_REG,5,5,0,0,0,0,0,0,0,0,0,0
Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
HorizontalStart_REG,1,14,0,0,0,0,0,0,0,0,0,0
HorizontalCount_REG,1,1,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
EnforceHandover,False,False,True,True,True,True,True,True,True,True,True,True
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
DataPortNumber,0,1,2,3,4,5,6,7,8,9,10,11
ManagerDataport,False,False,False,False,False,False,False,False,False,False,False,False
DisplayFields,sc,sc,sc,sc,sc,sc,sc,sc,sc,sc,sc,sc
