AppVersion,3.0.10
NumColumns_REG,15
SkippingDenominator_REG,1
PHY3Enabled,False
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,False
RowRate,3072.0
Description,"Partial last channel group: 3 channels in groups of 2 leaves a trailing group of 1. DP0 window is mid-row (cols 4-6); DP1 is the same shape at the END of the row (cols 13-15). The C++ decode core emits one EXTRA Data cell per interval here; swviz and the 1.74 reference model agree with each other. Cross-engine divergence, pre-existing (reproduces on the v3.0.9 core), spacing-independent."
RowsToDraw,8
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,False,False,False,False,False,False,False,False,False
EnableCh_REG,0b111,0b111,0b0,0b0,0b0,0b0,0b0,0b0,0b0,0b0,0b0,0b0
SampleSize_REG,0,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,1,1,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,2,2,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,11,11,0,0,0,0,0,0,0,0,0,0
Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
HorizontalStart_REG,4,13,0,0,0,0,0,0,0,0,0,0
HorizontalCount_REG,2,2,0,0,0,0,0,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,True,True,True,True,True,True,True,True,True,True,True,True
Enabled,True,True,False,False,False,False,False,False,False,False,False,False
DisplayFields,sc,sc,sc,sc,sc,sc,sc,sc,sc,sc,sc,sc
