AppVersion,3.0.6
NumColumns_REG,15
SkippingDenominator_REG,16
PHY3Enabled,False
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
EnforceCDSHandover,True
RowRate,3072
RowsToDraw,12
CDS_GuardEnabledPerSource,1,0,0,0,0,0,0,0,0,0,0,0,0
CDS_GuardPolarityPerSource,0,0,0,0,0,0,0,0,0,0,0,0,0
CDS_TailWidthPerSource,0,0,0,0,0,0,0,0,0,0,0,0,0
Enabled,True,True,True,True,True,True,True,True,True,True,True,True
DeviceNumber_REG,0,0,1,2,3,4,5,6,7,8,9,10
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
EnableCh_REG,1,1,1,1,1,1,1,1,1,1,1,1
SampleSize_REG,0,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,15,15,15,15,15,15,15,15,15,15,15,15
Offset_REG,0,1,2,3,4,5,6,7,8,9,10,11
HorizontalStart_REG,2,2,2,2,2,2,2,2,2,2,2,2
HorizontalCount_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
EnforceHandover,True,True,True,True,True,True,True,True,True,True,True,True
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
DataPortNumber,0,1,2,3,4,5,6,7,8,9,10,11
ManagerDataport,True,False,False,False,False,False,False,False,False,False,False,False
DisplayFields,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb
