AppVersion,2.1.12
NumColumns_REG,23
SkippingDenominator_REG,16
PHY3Enabled,False
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,False
RowRate,3072.0
Description,Testing asychronous flow control cases
RowsToDraw,16
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,False,False,False,False,False,False,False,False,False
EnableCh_REG,0b11,0b11,0b0,0b1,0b1,0b0,0b0,0b0,0b0,0b0,0b0,0b0
SampleSize_REG,23,23,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,1,1,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,7,7,0,7,7,0,0,0,0,0,0,0
Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
HorizontalStart_REG,4,4,0,15,15,0,0,0,0,0,0,0
HorizontalCount_REG,7,7,0,1,1,0,0,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,True,False,False,True,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,3,3,0,3,3,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,13,13,0,18,18,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,1,1,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,True,True,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,False,False,False,False,False,False,False,False,False,False,False,False
Enabled,True,True,False,True,True,False,False,False,False,False,False,False
DisplayFields,sc,sc,cb,c,c,cb,cb,cb,cb,cb,cb,cb
